timestamp,ifInOctets_sum,ifInOctets_mean,ifInOctets_max,ifInOctets_std,ifOutOctets_sum,ifOutOctets_mean,ifOutOctets_max,ifOutOctets_std,ifInErrors_sum,ifInErrors_mean,ifInErrors_max,ifOutErrors_sum,ifOutErrors_mean,ifOutErrors_max,latencia_mean,latencia_median,latencia_max,latencia_std,latencia_kurtosis,perdida_sum,perdida_mean,perdida_max,RSRP_mean,RSRP_min,RSRP_std,SINR_mean,SINR_max,SINR_std,BW_in_Mbps_mean,BW_in_Mbps_max,BW_in_Mbps_std,BW_out_Mbps_mean,BW_out_Mbps_max,BW_out_Mbps_std,TasaErrorIn_mean,TasaErrorIn_max,TasaErrorOut_mean,TasaErrorOut_max,CalidadSenal_dominante
2025-08-23 17:55:00,34061753,6812350.6,9652831,2318891.6683599735,13851949,2770389.8,4757341,1849896.4244395415,21,4.2,8,35,7.0,9,31.986,33.15,46.11,12.763278575663856,-1.7078965967258506,1,0.2,1,-100.6,-112,12.0124934963562,9.412,22.97,9.056761010427513,0.18,0.26,0.06324555320336758,0.074,0.13,0.04827007354458868,6.000000000000001e-05,0.0001,0.0005,0.0011,Mala
2025-08-23 18:00:00,33788634,6757726.8,9976973,2327021.46793142,9667775,1933555.0,2751401,611028.963786906,35,7.0,13,31,6.2,9,61.196000000000005,61.59,94.26,30.37663460622325,-0.5031341238696014,1,0.2,1,-97.2,-108,12.070625501605127,21.054000000000002,27.35,4.810917791856353,0.182,0.27,0.06300793600809347,0.05,0.07,0.0158113883008419,0.00016000000000000004,0.0004,0.00036,0.0008,Regular
2025-08-23 18:05:00,17704429,3540885.8,5092097,1523926.1806510512,14682747,2936549.4,4653585,1205064.2455107113,34,6.8,13,14,2.8,6,59.040000000000006,64.86,83.72,29.50548423598569,-0.7771482591924417,1,0.2,1,-96.6,-108,9.016651263079881,17.042,29.52,13.230830283848404,0.096,0.14,0.0403732584763727,0.078,0.12,0.030331501776206204,0.00024000000000000003,0.0006,0.0001,0.0002,Regular
2025-08-23 18:10:00,29767117,5953423.4,7094467,1019934.0798808029,9620946,1924189.2,3043788,707272.9634301031,55,11.0,18,28,5.6,9,62.016,79.43,94.38,35.42233095096934,-1.6663616850056824,0,0.0,0,-94.6,-110,11.653325705565772,15.122,23.23,8.370060931677857,0.16,0.19,0.02645751311064591,0.05,0.08,0.01870828693386971,0.0002,0.0003,0.00035999999999999997,0.0007,Regular
2025-08-23 18:15:00,32312669,6462533.8,9370262,2396587.483951233,13128441,2625688.2,3937172,916897.2409150875,44,8.8,16,27,5.4,9,49.004000000000005,43.52,97.24,36.44902508984294,-1.4188026594291037,0,0.0,0,-109.8,-114,5.310367218940701,16.344,26.74,8.916105091350145,0.174,0.25,0.06426507605223851,0.068,0.1,0.02280350850198276,0.00017999999999999998,0.0004,0.00028000000000000003,0.0006,Regular
2025-08-23 18:20:00,21742865,4348573.0,7878974,2949750.1227744697,16731508,3346301.6,4919323,1549087.1301609538,31,6.2,15,31,6.2,9,65.54,60.16,93.91,17.2950585428324,-0.5047362808178102,0,0.0,0,-92.8,-101,7.362064927722384,13.813999999999998,24.61,7.831553485739595,0.118,0.21,0.07854934754662192,0.09,0.13,0.040620192023179805,0.00026,0.0008,0.00024000000000000003,0.0005,Mala
2025-08-23 18:25:00,35178197,7035639.4,9860935,3339715.620397536,10354296,2070859.2,3021279,686314.7318932473,34,6.8,14,34,6.8,8,59.16799999999999,81.92,98.34,45.231607532786185,-1.7942879179503974,0,0.0,0,-94.2,-109,10.63954886261631,14.580000000000002,21.93,5.5653122104694175,0.186,0.26,0.08961026726887941,0.05600000000000001,0.08,0.01816590212458495,0.00012000000000000002,0.0004,0.00036,0.0005,Regular
2025-08-23 18:30:00,21846190,4369238.0,8021855,2363671.9760095733,13109979,2621995.8,4596392,1401173.6656034826,34,6.8,13,20,4.0,9,48.906,46.79,82.37,25.998748623731878,-1.360085766948191,2,0.4,1,-99.0,-110,11.357816691600547,15.66,25.94,9.190394442024783,0.11600000000000002,0.21,0.06188699378706321,0.072,0.12,0.03492849839314596,0.0002,0.0004,0.00016,0.0005,Regular
2025-08-23 18:35:00,31797222,6359444.4,9997354,3848999.8595644687,14265669,2853133.8,4914473,1668292.2934002604,54,10.8,18,19,3.8,9,49.092,41.41,90.73,29.72645993050636,-0.8656758478291624,1,0.2,1,-90.6,-98,5.813776741499453,14.398000000000001,22.69,7.895661466907001,0.16999999999999998,0.27,0.10295630140987,0.076,0.13,0.04505552130427524,0.00026000000000000003,0.0005,0.00028000000000000003,0.0011,Mala
2025-08-23 18:40:00,23883057,4776611.4,8750575,3085618.243654633,17224488,3444897.6,4423227,892023.1511296666,55,11.0,18,20,4.0,8,49.726,47.04,83.5,33.343325119129915,-1.6205365341571407,1,0.2,1,-101.4,-115,9.235799911215056,19.4,27.15,8.16785161471485,0.126,0.23,0.0808084154033477,0.094,0.12,0.024083189157584586,0.00046,0.0011,0.00012000000000000002,0.0003,Regular
2025-08-23 18:45:00,26336898,5267379.6,8229039,2517047.980579095,14737472,2947494.4,4064375,1029465.302366379,75,15.0,19,18,3.6,9,64.30799999999999,60.86,83.46,18.468208359231816,-1.2412094094144206,0,0.0,0,-98.4,-109,8.384509526501834,15.416000000000002,28.86,9.574169937911066,0.14,0.22,0.066332495807108,0.07999999999999999,0.11,0.029154759474226504,0.00034,0.0006,0.00017999999999999998,0.0006,Regular
2025-08-23 18:50:00,35366083,7073216.6,9790529,2176485.293954292,14874971,2974994.2,4605223,1138054.358439086,66,13.2,19,30,6.0,9,69.34200000000001,64.99,96.0,19.45675255534695,-1.015697187797442,0,0.0,0,-91.4,-105,10.014988766843427,13.443999999999999,29.44,9.686386323082516,0.188,0.26,0.05890670590009257,0.08,0.12,0.029154759474226497,0.00022,0.0004,0.00022,0.0004,Mala
