timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 14:16;3192614;765798;12;2;59.66;0;-93;10.69;0.09;0.02;0.0004;0.0003;Regular
23/8/2025 14:17;1770173;2030814;14;9;45.76;0;-86;8.22;0.05;0.05;0.0008;0.0004;Mala
23/8/2025 14:18;6642264;2383376;4;0;31.21;0;-111;24.03;0.18;0.06;0.0001;0.0;Regular
23/8/2025 14:19;1467010;4391113;16;8;78.02;0;-107;11.32;0.04;0.12;0.0011;0.0002;Regular
23/8/2025 14:20;2655016;3521097;5;5;26.5;0;-95;27.1;0.07;0.09;0.0002;0.0001;Regular
23/8/2025 14:21;5221038;655683;10;8;70.77;1;-105;2.09;0.14;0.02;0.0002;0.0012;Mala
23/8/2025 14:22;9376430;3503475;17;6;27.17;1;-111;1.75;0.25;0.09;0.0002;0.0002;Mala
23/8/2025 14:23;4880993;2487755;3;0;64.41;0;-81;27.81;0.13;0.07;0.0001;0.0;Buena
23/8/2025 14:24;3568103;2406039;2;0;75.97;0;-89;19.45;0.1;0.06;0.0001;0.0;Regular
23/8/2025 14:25;9469872;1955465;12;5;25.78;0;-114;11.39;0.25;0.05;0.0001;0.0003;Regular
23/8/2025 14:26;9411883;4692814;8;4;10.69;0;-92;22.65;0.25;0.13;0.0001;0.0001;Buena
23/8/2025 14:27;7482532;1494170;5;8;17.44;0;-85;20.17;0.2;0.04;0.0001;0.0005;Buena
23/8/2025 14:28;6196467;3209644;11;1;62.57;0;-83;15.94;0.17;0.09;0.0002;0.0;Regular
23/8/2025 14:29;6952793;711830;1;7;85.7;1;-86;2.97;0.19;0.02;0.0;0.001;Mala
23/8/2025 14:30;9961343;4062613;2;4;9.27;0;-88;24.37;0.27;0.11;0.0;0.0001;Buena
23/8/2025 14:31;3000609;3829049;2;1;74.74;0;-85;25.98;0.08;0.1;0.0001;0.0;Buena
23/8/2025 14:32;3697143;1021998;11;9;37.43;0;-105;5.17;0.1;0.03;0.0003;0.0009;Mala
23/8/2025 14:33;2314532;4560119;14;5;50.46;0;-93;25.52;0.06;0.12;0.0006;0.0001;Buena
23/8/2025 14:34;1421240;4246169;8;9;93.24;0;-114;26.34;0.04;0.11;0.0006;0.0002;Regular
23/8/2025 14:35;1944789;575388;7;7;36.54;1;-89;16.48;0.05;0.02;0.0004;0.0012;Regular
23/8/2025 14:36;3213573;2275767;10;3;49.21;0;-81;19.69;0.09;0.06;0.0003;0.0001;Regular
23/8/2025 14:37;9914501;2829753;15;1;6.3;0;-114;11.47;0.26;0.08;0.0002;0.0;Regular
23/8/2025 14:38;3255363;1997618;3;4;12.75;0;-95;8.45;0.09;0.05;0.0001;0.0002;Mala
23/8/2025 14:39;9375741;4521080;0;1;29.57;0;-111;21.66;0.25;0.12;0.0;0.0;Regular
23/8/2025 14:40;6056861;4928690;6;1;7.65;0;-95;25.86;0.16;0.13;0.0001;0.0;Regular
23/8/2025 14:41;7436446;3989443;1;5;64.98;0;-87;19.62;0.2;0.11;0.0;0.0001;Regular
23/8/2025 14:42;5148887;3058944;4;9;45.51;0;-96;15.35;0.14;0.08;0.0001;0.0003;Regular
23/8/2025 14:43;4668866;1001174;6;8;57.07;0;-96;4.77;0.12;0.03;0.0001;0.0008;Mala
23/8/2025 14:44;5612338;3381777;3;3;21.59;0;-91;1.6;0.15;0.09;0.0001;0.0001;Mala
23/8/2025 14:45;2033255;3248996;4;5;33.11;0;-114;13.37;0.05;0.09;0.0002;0.0002;Regular
23/8/2025 14:46;8082212;695246;0;6;68.06;0;-84;1.48;0.22;0.02;0.0;0.0009;Mala
23/8/2025 14:47;9202787;4196176;0;5;96.7;0;-90;17.08;0.25;0.11;0.0;0.0001;Regular
23/8/2025 14:48;5989847;2843394;14;7;9.79;0;-110;11.48;0.16;0.08;0.0002;0.0002;Regular
23/8/2025 14:49;9929285;1011083;19;3;89.59;0;-113;22.72;0.26;0.03;0.0002;0.0003;Regular
23/8/2025 14:50;8643603;1512384;18;0;59.8;0;-83;9.17;0.23;0.04;0.0002;0.0;Mala
23/8/2025 14:51;4094235;1366964;9;6;58.57;0;-115;17.79;0.11;0.04;0.0002;0.0004;Regular
23/8/2025 14:52;6986126;549104;17;2;52.53;0;-111;16.13;0.19;0.01;0.0002;0.0004;Regular
23/8/2025 14:53;3859653;3556277;2;5;11.59;0;-103;0.14;0.1;0.09;0.0001;0.0001;Mala
23/8/2025 14:54;1387952;1363663;10;1;13.54;0;-97;2.17;0.04;0.04;0.0007;0.0001;Mala
23/8/2025 14:55;2030117;4900072;14;8;62.09;0;-104;8.71;0.05;0.13;0.0007;0.0002;Mala
23/8/2025 14:56;3896818;1706861;10;0;37.39;0;-91;26.47;0.1;0.05;0.0003;0.0;Buena
23/8/2025 14:57;3357821;3619612;16;5;92.14;0;-81;4.41;0.09;0.1;0.0005;0.0001;Mala
23/8/2025 14:58;9913742;3391005;16;5;43.63;0;-104;21.33;0.26;0.09;0.0002;0.0001;Regular
23/8/2025 14:59;6584263;757681;5;4;18.61;0;-86;29.2;0.18;0.02;0.0001;0.0005;Buena
23/8/2025 15:00;1244761;594018;4;4;72.9;0;-111;23.72;0.03;0.02;0.0003;0.0007;Regular
23/8/2025 15:01;9386180;2498197;7;0;32.87;0;-82;7.29;0.25;0.07;0.0001;0.0;Mala
23/8/2025 15:02;1064323;2554780;1;9;54.92;0;-94;27.25;0.03;0.07;0.0001;0.0004;Buena
23/8/2025 15:03;2237715;3939782;15;4;71.29;0;-103;2.79;0.06;0.11;0.0007;0.0001;Mala
23/8/2025 15:04;9040979;4923408;19;1;90.53;0;-113;14.04;0.24;0.13;0.0002;0.0;Regular
23/8/2025 15:05;1954480;1342186;11;6;80.26;0;-96;26.63;0.05;0.04;0.0006;0.0004;Regular
23/8/2025 15:06;7681134;4887814;5;2;69.25;0;-85;19.24;0.2;0.13;0.0001;0.0;Regular
23/8/2025 15:07;1854016;1993293;0;3;69.57;0;-111;12.41;0.05;0.05;0.0;0.0002;Regular
23/8/2025 15:08;6347417;3051314;3;2;94.86;0;-92;8.78;0.17;0.08;0.0;0.0001;Mala
23/8/2025 15:09;6809701;1624905;16;2;33.1;0;-83;11.25;0.18;0.04;0.0002;0.0001;Regular
23/8/2025 15:10;9671370;3605958;12;3;5.11;1;-108;15.27;0.26;0.1;0.0001;0.0001;Regular
23/8/2025 15:11;3883427;3758084;17;4;30.84;1;-92;9.57;0.1;0.1;0.0004;0.0001;Mala
23/8/2025 15:12;2416012;704451;4;0;25.7;0;-96;29.07;0.06;0.02;0.0002;0.0;Regular
23/8/2025 15:13;6752810;2480290;2;3;67.87;0;-100;27.99;0.18;0.07;0.0;0.0001;Regular
23/8/2025 15:14;1571650;3924328;10;7;65.2;0;-104;26.12;0.04;0.1;0.0006;0.0002;Regular
23/8/2025 15:15;5476576;903322;12;9;61.38;0;-103;12.65;0.15;0.02;0.0002;0.001;Regular
23/8/2025 15:16;9774533;4810796;3;6;6.54;0;-91;20.74;0.26;0.13;0.0;0.0001;Buena
23/8/2025 15:17;3863793;4577716;13;8;74.23;0;-84;27.08;0.1;0.12;0.0003;0.0002;Buena
23/8/2025 15:18;5909047;4859879;10;4;35.74;0;-92;25.51;0.16;0.13;0.0002;0.0001;Buena
23/8/2025 15:19;7881289;2590545;9;9;68.18;0;-107;12.43;0.21;0.07;0.0001;0.0003;Regular
23/8/2025 15:20;8422212;2408802;18;3;57.87;0;-93;3.37;0.22;0.06;0.0002;0.0001;Mala
23/8/2025 15:21;4757974;2048075;17;7;37.56;0;-103;2.27;0.13;0.05;0.0004;0.0003;Mala
23/8/2025 15:22;9791689;993948;5;8;17.78;1;-84;17.31;0.26;0.03;0.0001;0.0008;Regular
23/8/2025 15:23;8211179;4668962;14;6;13.97;0;-101;19.28;0.22;0.12;0.0002;0.0001;Regular
23/8/2025 15:24;9767500;4244085;9;6;83.99;0;-111;25.5;0.26;0.11;0.0001;0.0001;Regular
23/8/2025 15:25;5199591;1280641;4;4;92.25;1;-94;8.78;0.14;0.03;0.0001;0.0003;Mala
23/8/2025 15:26;6500545;4966134;4;3;66.73;0;-100;5.02;0.17;0.13;0.0001;0.0001;Mala
23/8/2025 15:27;9291923;2054205;9;9;14.83;0;-106;11.37;0.25;0.05;0.0001;0.0004;Regular
23/8/2025 15:28;4154240;2204597;4;0;43.19;0;-92;10.61;0.11;0.06;0.0001;0.0;Regular
23/8/2025 15:29;8796324;4265689;2;9;74.25;0;-98;3.97;0.23;0.11;0.0;0.0002;Mala
23/8/2025 15:30;9112074;3051331;5;9;79.08;0;-98;20.17;0.24;0.08;0.0001;0.0003;Regular
23/8/2025 15:31;3190222;3627748;3;6;16.23;0;-109;15.26;0.09;0.1;0.0001;0.0002;Regular
23/8/2025 15:32;3719269;1335036;17;0;5.0;0;-112;21.63;0.1;0.04;0.0005;0.0;Regular
23/8/2025 15:33;8235574;2869822;8;0;72.65;0;-90;10.58;0.22;0.08;0.0001;0.0;Regular
23/8/2025 15:34;6672354;4501070;16;4;38.88;0;-111;9.77;0.18;0.12;0.0002;0.0001;Mala
23/8/2025 15:35;6205597;2888278;12;8;29.18;1;-100;14.18;0.17;0.08;0.0002;0.0003;Regular
23/8/2025 15:36;6284958;3383791;14;5;6.23;0;-81;26.32;0.17;0.09;0.0002;0.0001;Buena
23/8/2025 15:37;1786667;4680413;19;2;56.33;0;-90;1.21;0.05;0.12;0.0011;0.0;Mala
23/8/2025 15:38;2712503;3996605;16;2;85.86;0;-98;24.14;0.07;0.11;0.0006;0.0001;Regular
23/8/2025 15:39;4609736;1805487;12;6;95.98;0;-87;11.07;0.12;0.05;0.0003;0.0003;Regular
23/8/2025 15:40;9060833;808623;15;5;58.75;1;-93;25.64;0.24;0.02;0.0002;0.0006;Buena
23/8/2025 15:41;7638155;4147371;3;8;53.87;0;-102;24.07;0.2;0.11;0.0;0.0002;Regular
23/8/2025 15:42;2384418;3796903;4;5;13.08;0;-101;10.46;0.06;0.1;0.0002;0.0001;Regular
23/8/2025 15:43;1386594;2768115;4;4;57.14;0;-83;20.82;0.04;0.07;0.0003;0.0001;Buena
23/8/2025 15:44;3869760;1690402;8;9;41.1;0;-91;4.79;0.1;0.05;0.0002;0.0005;Mala
23/8/2025 15:45;2092501;1647116;16;6;62.68;0;-95;26.89;0.06;0.04;0.0008;0.0004;Regular
23/8/2025 15:46;6238331;3456566;12;0;41.93;0;-99;12.13;0.17;0.09;0.0002;0.0;Regular
23/8/2025 15:47;9525631;4272763;1;6;27.83;0;-93;13.67;0.25;0.11;0.0;0.0001;Regular
23/8/2025 15:48;2135964;810375;12;2;14.02;0;-99;21.17;0.06;0.02;0.0006;0.0002;Regular
23/8/2025 15:49;3155748;2626453;18;8;34.92;0;-102;24.63;0.08;0.07;0.0006;0.0003;Regular
23/8/2025 15:50;4925282;1771300;2;5;14.18;0;-87;7.09;0.13;0.05;0.0;0.0003;Mala
23/8/2025 15:51;1873172;4159731;9;8;21.81;0;-96;19.84;0.05;0.11;0.0005;0.0002;Regular
23/8/2025 15:52;9910852;4888087;1;4;98.8;0;-86;11.76;0.26;0.13;0.0;0.0001;Regular
23/8/2025 15:53;6655378;4342411;12;6;47.19;1;-97;11.06;0.18;0.12;0.0002;0.0001;Regular
23/8/2025 15:54;5873594;1515416;18;3;55.53;0;-103;20.7;0.16;0.04;0.0003;0.0002;Regular
23/8/2025 15:55;5063309;2814181;16;6;87.99;0;-98;11.62;0.14;0.08;0.0003;0.0002;Regular
23/8/2025 15:56;7941245;3904231;13;0;99.58;0;-93;10.38;0.21;0.1;0.0002;0.0;Regular
23/8/2025 15:57;8817304;3765696;11;6;60.36;0;-83;25.08;0.24;0.1;0.0001;0.0002;Buena
23/8/2025 15:58;1829735;4705003;11;7;82.19;0;-98;3.04;0.05;0.13;0.0006;0.0001;Mala
23/8/2025 15:59;8021862;3841861;10;4;36.06;0;-107;20.28;0.21;0.1;0.0001;0.0001;Regular
23/8/2025 16:00;9351245;3115804;6;1;34.05;0;-83;7.46;0.25;0.08;0.0001;0.0;Mala
23/8/2025 16:01;6282591;4812717;3;4;43.26;0;-84;0.46;0.17;0.13;0.0;0.0001;Mala
23/8/2025 16:02;8483058;2482243;18;5;68.89;0;-99;5.0;0.23;0.07;0.0002;0.0002;Mala
23/8/2025 16:03;3562469;2192128;0;1;69.81;0;-97;18.2;0.09;0.06;0.0;0.0;Regular
23/8/2025 16:04;4086176;3913654;2;5;34.95;0;-89;21.27;0.11;0.1;0.0;0.0001;Buena
23/8/2025 16:05;7509590;3770209;12;5;17.65;0;-110;0.63;0.2;0.1;0.0002;0.0001;Mala
23/8/2025 16:06;6345854;715400;14;0;65.08;1;-81;1.09;0.17;0.02;0.0002;0.0;Mala
23/8/2025 16:07;8490200;3157025;1;0;17.19;0;-82;27.08;0.23;0.08;0.0;0.0;Buena
23/8/2025 16:08;5883680;3824664;10;9;59.96;0;-96;2.2;0.16;0.1;0.0002;0.0002;Mala
23/8/2025 16:09;4681262;4094058;3;2;70.88;0;-91;26.83;0.12;0.11;0.0001;0.0;Buena
23/8/2025 16:10;5633078;2635219;18;9;71.56;0;-112;6.84;0.15;0.07;0.0003;0.0003;Mala
23/8/2025 16:11;3609089;2246621;16;9;76.58;0;-106;22.2;0.1;0.06;0.0004;0.0004;Regular
23/8/2025 16:12;3508749;4712377;2;2;87.92;0;-106;9.29;0.09;0.13;0.0001;0.0;Mala
23/8/2025 16:13;1914228;4730339;17;3;52.5;0;-92;25.76;0.05;0.13;0.0009;0.0001;Buena
23/8/2025 16:14;1953959;1744625;7;1;74.37;0;-95;21.01;0.05;0.05;0.0004;0.0001;Regular
23/8/2025 16:15;8905477;733782;18;8;63.82;0;-105;12.05;0.24;0.02;0.0002;0.0011;Regular
23/8/2025 16:16;4369538;4235466;4;9;22.73;0;-89;2.29;0.12;0.11;0.0001;0.0002;Mala
23/8/2025 16:17;1345266;2083246;6;6;7.44;0;-100;21.98;0.04;0.06;0.0004;0.0003;Regular
23/8/2025 16:18;5537358;1226331;7;6;32.03;0;-90;18.51;0.15;0.03;0.0001;0.0005;Regular
23/8/2025 16:19;7867100;2294291;4;5;47.09;0;-86;0.09;0.21;0.06;0.0001;0.0002;Mala
23/8/2025 16:20;6275034;4398606;16;2;63.63;1;-100;0.28;0.17;0.12;0.0003;0.0;Mala
23/8/2025 16:21;8553974;3482448;4;5;85.75;0;-109;24.26;0.23;0.09;0.0;0.0001;Regular
23/8/2025 16:22;7097091;3378117;3;7;23.64;0;-100;7.78;0.19;0.09;0.0;0.0002;Mala
23/8/2025 16:23;4177993;4981617;18;7;16.93;0;-81;19.08;0.11;0.13;0.0004;0.0001;Regular
23/8/2025 16:24;8705092;4781772;1;8;96.53;1;-100;13.63;0.23;0.13;0.0;0.0002;Regular
23/8/2025 16:25;8583354;2543037;10;0;15.26;0;-104;25.9;0.23;0.07;0.0001;0.0;Regular
23/8/2025 16:26;4131209;4886007;12;0;50.46;1;-81;27.51;0.11;0.13;0.0003;0.0;Buena
23/8/2025 16:27;6813365;4233149;14;2;60.63;0;-95;29.9;0.18;0.11;0.0002;0.0;Regular
23/8/2025 16:28;5057893;3587821;11;2;56.43;0;-99;4.61;0.13;0.1;0.0002;0.0001;Mala
23/8/2025 16:29;6691276;3304802;10;9;13.17;1;-84;25.89;0.18;0.09;0.0001;0.0003;Buena
23/8/2025 16:30;6397662;4657263;6;7;10.42;0;-110;7.98;0.17;0.12;0.0001;0.0002;Mala
23/8/2025 16:31;2805468;4988198;4;9;15.02;0;-92;17.72;0.07;0.13;0.0001;0.0002;Regular
23/8/2025 16:32;4427975;2113325;16;0;60.63;0;-89;15.17;0.12;0.06;0.0004;0.0;Regular
23/8/2025 16:33;7356228;4112744;19;1;56.71;0;-96;0.54;0.2;0.11;0.0003;0.0;Mala
23/8/2025 16:34;9514716;1626798;8;1;27.21;1;-91;27.98;0.25;0.04;0.0001;0.0001;Buena
23/8/2025 16:35;6525633;3233460;13;2;65.59;0;-114;2.35;0.17;0.09;0.0002;0.0001;Mala
23/8/2025 16:36;3080154;4615362;11;5;82.91;0;-107;20.65;0.08;0.12;0.0004;0.0001;Regular
23/8/2025 16:37;3244702;2203377;5;0;8.95;0;-88;23.55;0.09;0.06;0.0002;0.0;Buena
23/8/2025 16:38;4377778;1752557;16;1;52.32;0;-113;23.86;0.12;0.05;0.0004;0.0001;Regular
23/8/2025 16:39;6735193;4798515;18;0;70.48;0;-96;4.06;0.18;0.13;0.0003;0.0;Mala
23/8/2025 16:40;8726890;3832049;18;4;28.97;0;-110;13.43;0.23;0.1;0.0002;0.0001;Regular
23/8/2025 16:41;6897498;1990687;15;6;34.24;0;-83;24.88;0.18;0.05;0.0002;0.0003;Buena
23/8/2025 16:42;9357956;1423160;11;7;63.3;1;-115;9.08;0.25;0.04;0.0001;0.0005;Mala
23/8/2025 16:43;9204298;4557025;11;9;90.3;0;-110;14.03;0.25;0.12;0.0001;0.0002;Regular
23/8/2025 16:44;9776957;4102684;19;0;81.94;0;-82;8.18;0.26;0.11;0.0002;0.0;Mala
23/8/2025 16:45;6843493;3447893;5;6;60.4;1;-101;13.91;0.18;0.09;0.0001;0.0002;Regular
23/8/2025 16:46;4386501;4288963;3;4;74.37;0;-90;26.64;0.12;0.11;0.0001;0.0001;Buena
23/8/2025 16:47;8395350;4374910;5;9;39.66;0;-102;13.65;0.22;0.12;0.0001;0.0002;Regular
23/8/2025 16:48;5588334;3651629;10;0;65.89;0;-109;16.68;0.15;0.1;0.0002;0.0;Regular
23/8/2025 16:49;9464685;2759776;0;2;49.29;0;-85;12.12;0.25;0.07;0.0;0.0001;Regular
23/8/2025 16:50;8168362;3868045;14;6;23.04;0;-92;13.8;0.22;0.1;0.0002;0.0002;Regular
23/8/2025 16:51;5327819;4840092;10;9;71.67;1;-85;0.46;0.14;0.13;0.0002;0.0002;Mala
23/8/2025 16:52;8284953;3132578;18;0;57.86;0;-87;8.51;0.22;0.08;0.0002;0.0;Mala
23/8/2025 16:53;2255564;1468616;17;6;39.07;0;-84;13.1;0.06;0.04;0.0008;0.0004;Regular
23/8/2025 16:54;9514493;4717733;16;4;91.58;0;-99;19.01;0.25;0.13;0.0002;0.0001;Regular
23/8/2025 16:55;9930264;1750956;18;0;6.99;0;-102;13.5;0.26;0.05;0.0002;0.0;Regular
23/8/2025 16:56;5424507;1990036;13;0;35.0;0;-92;10.13;0.14;0.05;0.0002;0.0;Regular
23/8/2025 16:57;3792427;3369729;17;0;10.4;0;-89;11.64;0.1;0.09;0.0004;0.0;Regular
23/8/2025 16:58;4357679;2309377;18;8;77.82;0;-91;7.27;0.12;0.06;0.0004;0.0003;Mala
23/8/2025 16:59;6748035;1565923;14;2;71.7;0;-84;27.73;0.18;0.04;0.0002;0.0001;Buena
23/8/2025 17:00;5390020;2220856;14;4;36.48;0;-98;15.65;0.14;0.06;0.0003;0.0002;Regular
23/8/2025 17:01;3681719;1056110;3;9;69.19;0;-98;0.4;0.1;0.03;0.0001;0.0009;Mala
23/8/2025 17:02;1890695;1464163;6;8;42.61;0;-90;0.58;0.05;0.04;0.0003;0.0005;Mala
23/8/2025 17:03;1838761;3512539;12;5;76.84;0;-107;29.19;0.05;0.09;0.0007;0.0001;Regular
23/8/2025 17:04;8367664;4702271;2;8;48.15;0;-81;6.64;0.22;0.13;0.0;0.0002;Mala
23/8/2025 17:05;9888923;4542879;15;7;44.17;0;-108;24.17;0.26;0.12;0.0002;0.0002;Regular
23/8/2025 17:06;6352825;4181887;8;7;93.8;0;-96;1.75;0.17;0.11;0.0001;0.0002;Mala
23/8/2025 17:07;9887324;2822523;7;0;28.83;0;-94;27.63;0.26;0.08;0.0001;0.0;Buena
23/8/2025 17:08;4321127;4375358;19;8;16.44;0;-97;26.23;0.12;0.12;0.0004;0.0002;Regular
23/8/2025 17:09;3559272;1713261;12;5;60.53;0;-86;17.13;0.09;0.05;0.0003;0.0003;Regular
23/8/2025 17:10;3276106;751537;16;8;97.09;0;-88;0.27;0.09;0.02;0.0005;0.0011;Mala
23/8/2025 17:11;7960534;2256124;16;2;40.89;0;-81;7.73;0.21;0.06;0.0002;0.0001;Mala
23/8/2025 17:12;8374592;1341531;16;2;10.89;0;-105;12.2;0.22;0.04;0.0002;0.0001;Regular
23/8/2025 17:13;7575716;1364645;0;5;37.23;0;-85;13.8;0.2;0.04;0.0;0.0004;Regular
23/8/2025 17:14;3002324;1928127;7;8;53.06;0;-86;8.93;0.08;0.05;0.0002;0.0004;Mala
23/8/2025 17:15;7262105;971082;18;6;20.38;0;-93;0.99;0.19;0.03;0.0002;0.0006;Mala
23/8/2025 17:16;7671318;2421277;5;2;67.52;0;-97;17.7;0.2;0.06;0.0001;0.0001;Regular
23/8/2025 17:17;1494592;4754849;2;2;99.79;0;-104;15.72;0.04;0.13;0.0001;0.0;Regular
23/8/2025 17:18;4578226;3947794;4;1;47.92;0;-101;8.49;0.12;0.11;0.0001;0.0;Mala
23/8/2025 17:19;7149031;2115777;12;8;38.7;0;-85;1.14;0.19;0.06;0.0002;0.0004;Mala
23/8/2025 17:20;3427540;4004905;14;2;43.07;0;-101;29.84;0.09;0.11;0.0004;0.0;Regular
23/8/2025 17:21;2715630;4012664;13;4;15.94;1;-87;14.46;0.07;0.11;0.0005;0.0001;Regular
23/8/2025 17:22;1318408;1473181;15;8;88.91;0;-90;22.68;0.04;0.04;0.0011;0.0005;Buena
23/8/2025 17:23;9856884;3616810;17;7;44.41;0;-114;13.57;0.26;0.1;0.0002;0.0002;Regular
23/8/2025 17:24;9900019;1991633;10;1;41.79;1;-96;1.3;0.26;0.05;0.0001;0.0001;Mala
23/8/2025 17:25;4117172;2033854;2;2;67.67;0;-101;9.29;0.11;0.05;0.0;0.0001;Mala
23/8/2025 17:26;7304680;2561774;9;1;46.99;0;-112;9.6;0.19;0.07;0.0001;0.0;Mala
23/8/2025 17:27;5235042;3290358;9;7;66.58;0;-94;25.15;0.14;0.09;0.0002;0.0002;Buena
23/8/2025 17:28;2898739;4360562;15;5;10.84;0;-93;19.63;0.08;0.12;0.0005;0.0001;Regular
23/8/2025 17:29;2017433;3690664;11;5;82.3;0;-90;8.26;0.05;0.1;0.0005;0.0001;Mala
23/8/2025 17:30;9104010;2265524;1;8;94.35;0;-105;29.03;0.24;0.06;0.0;0.0004;Regular
23/8/2025 17:31;5661029;1750632;8;7;66.63;0;-88;9.65;0.15;0.05;0.0001;0.0004;Mala
23/8/2025 17:32;4678086;2822621;2;3;95.68;1;-114;29.95;0.12;0.08;0.0;0.0001;Regular
23/8/2025 17:33;2581530;637478;14;3;19.39;0;-108;29.88;0.07;0.02;0.0005;0.0005;Regular
23/8/2025 17:34;3087258;3743087;2;8;50.35;0;-87;5.74;0.08;0.1;0.0001;0.0002;Mala
23/8/2025 17:35;5856447;1409711;18;0;62.17;0;-105;9.38;0.16;0.04;0.0003;0.0;Mala
23/8/2025 17:36;9369066;4211584;17;1;60.26;0;-98;14.58;0.25;0.11;0.0002;0.0;Regular
23/8/2025 17:37;7857658;2119715;7;1;43.14;0;-102;19.92;0.21;0.06;0.0001;0.0;Regular
23/8/2025 17:38;1996530;3090310;16;5;37.12;0;-106;15.84;0.05;0.08;0.0008;0.0002;Regular
23/8/2025 17:39;3601623;2127687;7;3;17.05;0;-81;29.08;0.1;0.06;0.0002;0.0001;Buena
23/8/2025 17:40;7231219;1460612;6;9;42.22;0;-107;21.72;0.19;0.04;0.0001;0.0006;Regular
23/8/2025 17:41;5108997;927387;6;2;20.45;0;-81;6.36;0.14;0.02;0.0001;0.0002;Mala
23/8/2025 17:42;4364695;4146259;2;2;74.76;0;-105;3.15;0.12;0.11;0.0;0.0;Mala
23/8/2025 17:43;2045482;2044613;0;2;24.84;0;-104;20.65;0.05;0.05;0.0;0.0001;Regular
23/8/2025 17:44;6786265;1797638;3;5;10.56;0;-113;4.75;0.18;0.05;0.0;0.0003;Mala
23/8/2025 17:45;6908635;2654174;4;7;57.47;1;-102;23.63;0.18;0.07;0.0001;0.0003;Regular
23/8/2025 17:46;8487345;2930525;0;6;61.55;0;-88;9.33;0.23;0.08;0.0;0.0002;Mala
23/8/2025 17:47;1570451;3595010;14;3;87.83;0;-105;9.81;0.04;0.1;0.0009;0.0001;Mala
23/8/2025 17:48;9408424;2956070;4;3;59.81;0;-91;0.32;0.25;0.08;0.0;0.0001;Mala
23/8/2025 17:49;1967344;989626;12;9;37.82;0;-95;21.03;0.05;0.03;0.0006;0.0009;Regular
23/8/2025 17:50;3412149;788859;7;1;81.29;0;-106;3.4;0.09;0.02;0.0002;0.0001;Mala
23/8/2025 17:51;6398869;2046236;7;0;56.33;0;-101;23.19;0.17;0.05;0.0001;0.0;Regular
23/8/2025 17:52;4352252;4501412;4;8;12.53;0;-97;14.76;0.12;0.12;0.0001;0.0002;Regular
23/8/2025 17:53;4732839;2790870;8;1;58.76;0;-94;23.53;0.13;0.07;0.0002;0.0;Buena
23/8/2025 17:54;8022336;1094305;0;7;91.26;0;-95;17.52;0.21;0.03;0.0;0.0006;Regular
23/8/2025 17:55;6768927;4757341;3;8;42.65;0;-84;2.47;0.18;0.13;0.0;0.0002;Mala
23/8/2025 17:56;3878604;4259834;2;3;33.15;0;-93;22.97;0.1;0.11;0.0001;0.0001;Buena
23/8/2025 17:57;5327858;3127988;1;7;18.63;0;-103;2.09;0.14;0.08;0.0;0.0002;Mala
23/8/2025 17:58;8433533;704366;7;8;19.39;0;-111;14.36;0.22;0.02;0.0001;0.0011;Regular
23/8/2025 17:59;9652831;1002420;8;9;46.11;1;-112;5.17;0.26;0.03;0.0001;0.0009;Mala
23/8/2025 18:00;6984684;2751401;1;9;61.59;0;-88;22.57;0.19;0.07;0.0;0.0003;Buena
23/8/2025 18:01;3694287;2179161;13;4;12.66;1;-102;27.35;0.1;0.06;0.0004;0.0002;Regular
23/8/2025 18:02;7511634;1538199;13;6;94.26;0;-108;16.62;0.2;0.04;0.0002;0.0004;Regular
23/8/2025 18:03;5621056;1160902;3;9;76.74;0;-107;15.81;0.15;0.03;0.0001;0.0008;Regular
23/8/2025 18:04;9976973;2038112;5;3;60.73;0;-81;22.92;0.27;0.05;0.0001;0.0001;Buena
23/8/2025 18:05;1703662;2226676;10;0;83.7;0;-95;0.15;0.05;0.06;0.0006;0.0;Mala
23/8/2025 18:06;2305585;1870073;2;2;12.62;0;-98;27.53;0.06;0.05;0.0001;0.0001;Regular
23/8/2025 18:07;5092097;4653585;7;4;50.3;1;-83;5.92;0.14;0.12;0.0001;0.0001;Mala
23/8/2025 18:08;3659440;2185996;2;2;64.86;0;-108;29.52;0.1;0.06;0.0001;0.0001;Regular
23/8/2025 18:09;4943645;3746417;13;6;83.72;0;-99;22.09;0.13;0.1;0.0003;0.0002;Regular
23/8/2025 18:10;5495013;1202436;12;8;79.43;0;-85;23.23;0.15;0.03;0.0002;0.0007;Buena
23/8/2025 18:11;7094467;3043788;12;5;31.32;0;-82;19.69;0.19;0.08;0.0002;0.0002;Regular
23/8/2025 18:12;6517366;1852144;1;9;94.38;0;-110;14.15;0.17;0.05;0.0;0.0005;Regular
23/8/2025 18:13;4448678;2051330;12;0;16.81;0;-94;17.15;0.12;0.05;0.0003;0.0;Regular
23/8/2025 18:14;6211593;1471248;18;6;88.14;0;-102;1.39;0.17;0.04;0.0003;0.0004;Mala
23/8/2025 18:15;9370262;3107411;5;2;97.24;0;-113;18.72;0.25;0.08;0.0001;0.0001;Regular
23/8/2025 18:16;5846769;2193439;15;4;21.83;0;-104;18.78;0.16;0.06;0.0003;0.0002;Regular
